[0.575s] Invoking command in '/mnt/c/Users/kaush/Desktop/ros/build/dream_world': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /mnt/c/Users/kaush/Desktop/ros/src/dream_world -DCMAKE_INSTALL_PREFIX=/mnt/c/Users/kaush/Desktop/ros/install/dream_world
[1.000s] -- The C compiler identification is GNU 11.4.0
[1.606s] -- The CXX compiler identification is GNU 11.4.0
[1.952s] -- Detecting C compiler ABI info
[2.629s] -- Detecting C compiler ABI info - done
[2.662s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.663s] -- Detecting C compile features
[2.666s] -- Detecting C compile features - done
[2.731s] -- Detecting CXX compiler ABI info
[3.421s] -- Detecting CXX compiler ABI info - done
[3.454s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.456s] -- Detecting CXX compile features
[3.458s] -- Detecting CXX compile features - done
[3.520s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[3.640s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.836s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[18.677s] -- Added test 'flake8' to check Python code syntax and style conventions
[21.277s] -- Added test 'lint_cmake' to check CMake code style
[23.061s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[37.220s] -- Added test 'xmllint' to check XML markup files
[37.398s] -- Configuring done
[100.416s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_images/warehouse_4_analysis.png
[100.592s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_images/warehouse_4_angles.png
[100.744s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_images/warehouse_4_foxglove.png
[100.912s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_images/warehouse_4_raw_map.png
[101.069s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_images/warehouse_4_view_1.png
[101.235s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_images/warehouse_4_view_2.png
[101.400s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/worlds/nxp_aim_india_2025/warehouse_images/warehouse_4_view_3.png
[101.563s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/launch
[101.597s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/launch/world.launch.py
[101.762s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/environment/dream_world.dsv
[101.881s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/ament_index/resource_index/package_run_dependencies/dream_world
[102.018s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/ament_index/resource_index/parent_prefix_path/dream_world
[102.130s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/environment/ament_prefix_path.sh
[102.213s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/environment/ament_prefix_path.dsv
[102.304s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/environment/path.sh
[102.385s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/environment/path.dsv
[102.496s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/local_setup.bash
[102.583s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/local_setup.sh
[102.657s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/local_setup.zsh
[102.733s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/local_setup.dsv
[102.807s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/package.dsv
[102.915s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/ament_index/resource_index/packages/dream_world
[103.035s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/cmake/dream_worldConfig.cmake
[103.115s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/cmake/dream_worldConfig-version.cmake
[103.204s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/package.xml
[103.270s] Invoked command in '/mnt/c/Users/kaush/Desktop/ros/build/dream_world' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /mnt/c/Users/kaush/Desktop/ros/build/dream_world
